Log file open, 11/17/22 18:55:53
[2022.11.17-22.51.56:205][525]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap'.
[2022.11.17-22.51.56:205][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.17-22.51.56:208][525]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.51.56:210][525]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.51.56
[2022.11.17-22.51.56:221][525]LogWorld: Bringing up level for play took: 0.012506
[2022.11.17-22.51.56:223][525]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.17-22.51.56:263][525]PIE: Server logged in
[2022.11.17-22.51.56:264][525]PIE: Play in editor total start time 0.335 seconds.
[2022.11.17-22.52.04:248][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.52.04:248][942]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.17-22.52.04:249][942]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.52.04:249][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.52.04:255][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-22.52.04:261][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.52.04:305][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-22.52.04:306][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.17-22.52.04:308][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.17-22.52.04:314][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.52.04:317][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.17-22.52.04:365][943]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.17-22.52.06:759][ 67]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.17-22.52.06:766][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.52.06:766][ 67]PIE: New page: SIE session: TestMap (Nov 17, 2022, 4:52:06 PM)
[2022.11.17-22.52.06:766][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.52.06:767][ 67]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.06:767][ 67]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.06:767][ 67]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.06:771][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004356s)
[2022.11.17-22.52.06:771][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004393s)
[2022.11.17-22.52.06:771][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.52.06:771][ 67]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.52.06:772][ 67]LogPlayLevel: PIE: World Init took: (0.000829s)
[2022.11.17-22.52.06:814][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.11.17-22.52.06:815][ 67]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.52.06:815][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.52.06:815][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.52.06:816][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.52.06:816][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.52.06:816][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.52.06:819][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.52.07:035][ 67]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.52.07:035][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.52.07:036][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.52.07:036][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.52.07:036][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.17-22.52.07:036][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2022.11.17-22.52.07:038][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.17-22.52.07:038][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.17-22.52.07:038][ 67]LogInit: FAudioDevice initialized.
[2022.11.17-22.52.07:038][ 67]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestMap'.
[2022.11.17-22.52.07:052][ 67]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.52.07:053][ 67]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.52.07
[2022.11.17-22.52.07:054][ 67]LogWorld: Bringing up level for play took: 0.002001
[2022.11.17-22.52.07:056][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.17-22.52.07:057][ 67]PIE: Server logged in
[2022.11.17-22.52.07:058][ 67]PIE: Play in editor total start time 0.292 seconds.
[2022.11.17-22.52.09:178][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.52.09:178][176]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.17-22.52.09:179][176]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.52.09:179][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.52.09:184][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-22.52.09:190][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.52.09:234][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.52.09:235][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.17-22.52.09:236][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.17-22.52.09:244][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.17-22.52.09:288][177]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.17-22.52.48:548][175]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.17-22.52.48:616][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.17-22.52.48:632][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.52.48:729][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.17-22.52.48:734][175]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.17-22.52.48:735][175]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBotD091250B4B96D27ABE258F9E2AAC1497.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.17-22.52.48:742][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 7.40 sec)
[2022.11.17-22.52.48:750][175]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.17-22.52.48:750][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.52.50:815][344]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.17-22.52.50:822][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.52.50:822][344]PIE: New page: SIE session: TestMap (Nov 17, 2022, 4:52:50 PM)
[2022.11.17-22.52.50:822][344]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.52.50:822][344]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.50:822][344]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.50:822][344]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.52.50:826][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004347s)
[2022.11.17-22.52.50:826][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004387s)
[2022.11.17-22.52.50:826][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.52.50:827][344]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.52.50:827][344]LogPlayLevel: PIE: World Init took: (0.000828s)
[2022.11.17-22.52.50:873][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.11.17-22.52.50:874][344]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.52.50:874][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.52.50:874][344]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.52.50:875][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.52.50:875][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.52.50:875][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.52.50:877][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.52.51:091][344]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.52.51:091][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.52.51:091][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.52.51:091][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.52.51:093][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.17-22.52.51:093][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.11.17-22.52.51:095][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.17-22.52.51:095][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.17-22.52.51:095][344]LogInit: FAudioDevice initialized.
[2022.11.17-22.52.51:095][344]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap'.
[2022.11.17-22.52.51:098][344]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.52.51:100][344]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.52.51
[2022.11.17-22.52.51:100][344]LogWorld: Bringing up level for play took: 0.001637
[2022.11.17-22.52.51:103][344]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.17-22.52.51:118][344]PIE: Server logged in
[2022.11.17-22.52.51:118][344]PIE: Play in editor total start time 0.297 seconds.
[2022.11.17-22.52.53:545][454]LogShaderCompilers: Display: ================================================
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Total job queries 436, among them cache hits 92 (21.10%)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Tracking 343 distinct input hashes that result in 228 distinct outputs (66.47%)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Shaders Compiled: 343
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Jobs assigned 344, completed 343 (99.71%)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Average time worker was idle: 20.60 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Time job spent in pending queue: average 18.56 s, longest 141.36 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Job execution time: average 7.57 s, max 74.48 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Job life time (pending + execution): average 26.18 s, max 147.92
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 261.25 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Jobs were issued in 295 batches (only local compilation was used), average 1.17 jobs/batch
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Total thread time: 439.08 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Total thread preprocess time: 17.72 s
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Percentage time preprocessing: 4.04%
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.44 sec, max 10.44 sec, min 10.44 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.87 sec, max 6.87 sec, min 6.87 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.77 sec, max 6.77 sec, min 6.77 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 37.71% of total time (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.29% of total time (compiled   66 times, average 0.82 sec, max 1.71 sec, min 0.60 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.18% of total time (compiled   65 times, average 0.82 sec, max 1.66 sec, min 0.53 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.19% of total time (compiled   42 times, average 0.54 sec, max 0.78 sec, min 0.42 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.66% of total time (compiled   16 times, average 1.00 sec, max 1.52 sec, min 0.56 sec)
[2022.11.17-22.52.53:546][454]LogShaderCompilers: Display: ================================================
[2022.11.17-22.52.55:209][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
