Log file open, 12/11/22 13:55:55
[2022.12.11-17.31.34:424][420]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.410561
[2022.12.11-17.31.34:424][420]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.410802
[2022.12.11-17.31.34:440][421]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.421241
[2022.12.11-17.31.34:440][421]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.420944
[2022.12.11-17.31.34:440][421]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.421181
[2022.12.11-17.31.34:456][422]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.431669
[2022.12.11-17.31.34:456][422]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.431364
[2022.12.11-17.31.34:457][422]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.431625
[2022.12.11-17.31.34:483][423]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.44212
[2022.12.11-17.31.34:483][423]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.441806
[2022.12.11-17.31.34:483][423]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.44205
[2022.12.11-17.31.34:499][424]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.458314
[2022.12.11-17.31.34:499][424]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.457983
[2022.12.11-17.31.34:499][424]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.458093
[2022.12.11-17.31.34:517][425]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.469563
[2022.12.11-17.31.34:517][425]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.469227
[2022.12.11-17.31.34:517][425]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.469383
[2022.12.11-17.31.34:552][426]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.480034
[2022.12.11-17.31.34:553][426]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.479688
[2022.12.11-17.31.34:553][426]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.480009
[2022.12.11-17.31.34:582][427]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.499501
[2022.12.11-17.31.34:583][427]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.499123
[2022.12.11-17.31.34:583][427]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.499208
[2022.12.11-17.31.34:612][428]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.519107
[2022.12.11-17.31.34:612][428]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.518717
[2022.12.11-17.31.34:612][428]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.518847
[2022.12.11-17.31.34:630][429]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.538647
[2022.12.11-17.31.34:630][429]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.538236
[2022.12.11-17.31.34:630][429]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.538037
[2022.12.11-17.31.34:647][430]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.550724
[2022.12.11-17.31.34:647][430]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.550311
[2022.12.11-17.31.34:647][430]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.550683
[2022.12.11-17.31.34:666][431]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.561387
[2022.12.11-17.31.34:666][431]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.560964
[2022.12.11-17.31.34:666][431]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.561235
[2022.12.11-17.31.34:694][432]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.573257
[2022.12.11-17.31.34:694][432]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.572819
[2022.12.11-17.31.34:694][432]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.573205
[2022.12.11-17.31.34:711][433]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.590213
[2022.12.11-17.31.34:711][433]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.589748
[2022.12.11-17.31.34:711][433]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.58984
[2022.12.11-17.31.34:739][434]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.60156
[2022.12.11-17.31.34:739][434]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.601093
[2022.12.11-17.31.34:739][434]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.601542
[2022.12.11-17.31.34:756][435]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.61861
[2022.12.11-17.31.34:756][435]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.61811
[2022.12.11-17.31.34:756][435]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.618269
[2022.12.11-17.31.34:776][436]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.630643
[2022.12.11-17.31.34:776][436]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.630142
[2022.12.11-17.31.34:776][436]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.630618
[2022.12.11-17.31.34:792][437]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.642697
[2022.12.11-17.31.34:792][437]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.64218
[2022.12.11-17.31.34:792][437]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.642473
[2022.12.11-17.31.34:820][438]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.653052
[2022.12.11-17.31.34:820][438]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.652524
[2022.12.11-17.31.34:820][438]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.653043
[2022.12.11-17.31.34:837][439]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.66952
[2022.12.11-17.31.34:837][439]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.668955
[2022.12.11-17.31.34:837][439]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.669158
[2022.12.11-17.31.34:865][440]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.681356
[2022.12.11-17.31.34:865][440]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.68079
[2022.12.11-17.31.34:865][440]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.681343
[2022.12.11-17.31.34:880][441]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.69786
[2022.12.11-17.31.34:880][441]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.697254
[2022.12.11-17.31.34:880][441]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.69746
[2022.12.11-17.31.34:901][442]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.709339
[2022.12.11-17.31.34:901][442]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.708733
[2022.12.11-17.31.34:901][442]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.709334
[2022.12.11-17.31.34:927][443]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.72177
[2022.12.11-17.31.34:928][443]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.721142
[2022.12.11-17.31.34:928][443]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.72151
[2022.12.11-17.31.34:944][444]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.737406
[2022.12.11-17.31.34:944][444]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.736739
[2022.12.11-17.31.34:944][444]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.737307
[2022.12.11-17.31.34:961][445]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.749613
[2022.12.11-17.31.34:961][445]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.748946
[2022.12.11-17.31.34:961][445]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.749292
[2022.12.11-17.31.34:979][446]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.759994
[2022.12.11-17.31.34:979][446]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.759304
[2022.12.11-17.31.34:979][446]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.760311
[2022.12.11-17.31.35:016][447]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.771157
[2022.12.11-17.31.35:016][447]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.770448
[2022.12.11-17.31.35:016][447]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.770994
[2022.12.11-17.31.35:044][448]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.788949
[2022.12.11-17.31.35:044][448]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.788164
[2022.12.11-17.31.35:044][448]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.7895
[2022.12.11-17.31.35:059][449]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.808896
[2022.12.11-17.31.35:060][449]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.808093
[2022.12.11-17.31.35:060][449]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.808105
[2022.12.11-17.31.35:077][450]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.819783
[2022.12.11-17.31.35:077][450]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.818975
[2022.12.11-17.31.35:077][450]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.820367
[2022.12.11-17.31.35:094][451]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.831206
[2022.12.11-17.31.35:094][451]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.830369
[2022.12.11-17.31.35:094][451]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.83108
[2022.12.11-17.31.35:121][452]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.841326
[2022.12.11-17.31.35:121][452]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.840467
[2022.12.11-17.31.35:121][452]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.841763
[2022.12.11-17.31.35:136][453]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.857135
[2022.12.11-17.31.35:136][453]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.856205
[2022.12.11-17.31.35:136][453]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.856901
[2022.12.11-17.31.35:156][454]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.868411
[2022.12.11-17.31.35:156][454]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.867482
[2022.12.11-17.31.35:156][454]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.869031
[2022.12.11-17.31.35:172][455]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.880306
[2022.12.11-17.31.35:172][455]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.879337
[2022.12.11-17.31.35:173][455]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.880169
[2022.12.11-17.31.35:200][456]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.890893
[2022.12.11-17.31.35:200][456]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.889894
[2022.12.11-17.31.35:200][456]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.891414
[2022.12.11-17.31.35:215][457]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.906469
[2022.12.11-17.31.35:215][457]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.905387
[2022.12.11-17.31.35:215][457]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.906201
[2022.12.11-17.31.35:234][458]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.917916
[2022.12.11-17.31.35:234][458]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.916828
[2022.12.11-17.31.35:234][458]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.918602
[2022.12.11-17.31.35:261][459]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.929521
[2022.12.11-17.31.35:261][459]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.928386
[2022.12.11-17.31.35:261][459]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.929385
[2022.12.11-17.31.35:278][460]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.944741
[2022.12.11-17.31.35:278][460]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.943493
[2022.12.11-17.31.35:278][460]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.94555
[2022.12.11-17.31.35:296][461]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.957619
[2022.12.11-17.31.35:296][461]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.956381
[2022.12.11-17.31.35:296][461]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.957288
[2022.12.11-17.31.35:312][462]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.968179
[2022.12.11-17.31.35:312][462]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.966867
[2022.12.11-17.31.35:312][462]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.968782
[2022.12.11-17.31.35:344][463]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.979141
[2022.12.11-17.31.35:344][463]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.977789
[2022.12.11-17.31.35:345][463]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.97903
[2022.12.11-17.31.35:361][464]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.995307
[2022.12.11-17.31.35:361][464]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.993743
[2022.12.11-17.31.35:361][464]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.996256
[2022.12.11-17.31.35:391][465]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.01032
[2022.12.11-17.31.35:391][465]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.008789
[2022.12.11-17.31.35:391][465]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.009902
[2022.12.11-17.31.35:408][466]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.025163
[2022.12.11-17.31.35:408][466]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.023403
[2022.12.11-17.31.35:409][466]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.026196
[2022.12.11-17.31.35:438][467]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.039687
[2022.12.11-17.31.35:438][467]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.037931
[2022.12.11-17.31.35:438][467]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.039366
[2022.12.11-17.31.35:454][468]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.054507
[2022.12.11-17.31.35:454][468]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.052467
[2022.12.11-17.31.35:454][468]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.055677
[2022.12.11-17.31.35:473][469]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.068541
[2022.12.11-17.31.35:473][469]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.06651
[2022.12.11-17.31.35:473][469]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.068323
[2022.12.11-17.31.35:488][470]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.07882
[2022.12.11-17.31.35:488][470]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.076621
[2022.12.11-17.31.35:488][470]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.079762
[2022.12.11-17.31.35:515][471]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.08952
[2022.12.11-17.31.35:515][471]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.087216
[2022.12.11-17.31.35:515][471]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.089648
[2022.12.11-17.31.35:531][472]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.103052
[2022.12.11-17.31.35:531][472]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.100383
[2022.12.11-17.31.35:531][472]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.104242
[2022.12.11-17.31.35:551][473]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.116189
[2022.12.11-17.31.35:551][473]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.113454
[2022.12.11-17.31.35:551][473]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.116151
[2022.12.11-17.31.35:565][474]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.126941
[2022.12.11-17.31.35:565][474]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.123898
[2022.12.11-17.31.35:565][474]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.128079
[2022.12.11-17.31.35:590][475]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.137721
[2022.12.11-17.31.35:590][475]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.1345
[2022.12.11-17.31.35:590][475]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.137953
[2022.12.11-17.31.35:606][476]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.150255
[2022.12.11-17.31.35:606][476]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.146461
[2022.12.11-17.31.35:606][476]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.151575
[2022.12.11-17.31.35:628][477]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.162951
[2022.12.11-17.31.35:628][477]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.15892
[2022.12.11-17.31.35:628][477]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.163096
[2022.12.11-17.31.35:645][478]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.174964
[2022.12.11-17.31.35:646][478]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.170167
[2022.12.11-17.31.35:646][478]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.176423
[2022.12.11-17.31.35:664][479]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.18732
[2022.12.11-17.31.35:664][479]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.172326
[2022.12.11-17.31.35:664][479]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.187597
[2022.12.11-17.31.35:679][480]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.198054
[2022.12.11-17.31.35:679][480]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.171025
[2022.12.11-17.31.35:679][480]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.199543
[2022.12.11-17.31.35:699][481]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.208649
[2022.12.11-17.31.35:699][481]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.171686
[2022.12.11-17.31.35:699][481]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.209172
[2022.12.11-17.31.35:715][482]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.219954
[2022.12.11-17.31.35:715][482]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.170278
[2022.12.11-17.31.35:715][482]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.221585
[2022.12.11-17.31.35:738][483]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.231751
[2022.12.11-17.31.35:738][483]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.171191
[2022.12.11-17.31.35:738][483]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.23231
[2022.12.11-17.31.35:752][484]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.243468
[2022.12.11-17.31.35:752][484]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.169753
[2022.12.11-17.31.35:752][484]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.245377
[2022.12.11-17.31.35:771][485]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.255201
[2022.12.11-17.31.35:772][485]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.171068
[2022.12.11-17.31.35:772][485]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.255929
[2022.12.11-17.31.35:789][486]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.265681
[2022.12.11-17.31.35:789][486]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.170151
[2022.12.11-17.31.35:789][486]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.267684
[2022.12.11-17.31.35:808][487]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.27729
[2022.12.11-17.31.35:808][487]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.170534
[2022.12.11-17.31.35:808][487]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.278271
[2022.12.11-17.31.35:824][488]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.28811
[2022.12.11-17.31.35:824][488]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.16984
[2022.12.11-17.31.35:824][488]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.290461
[2022.12.11-17.31.35:840][489]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.299325
[2022.12.11-17.31.35:840][489]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.174304
[2022.12.11-17.31.35:840][489]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.300605
[2022.12.11-17.31.35:863][490]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.308729
[2022.12.11-17.31.35:863][490]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.178175
[2022.12.11-17.31.35:863][490]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.311256
[2022.12.11-17.31.35:880][491]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.32158
[2022.12.11-17.31.35:880][491]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.180583
[2022.12.11-17.31.35:880][491]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.323263
[2022.12.11-17.31.35:896][492]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.332615
[2022.12.11-17.31.35:896][492]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.185079
[2022.12.11-17.31.35:896][492]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.3359
[2022.12.11-17.31.35:912][493]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.343144
[2022.12.11-17.31.35:912][493]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.186423
[2022.12.11-17.31.35:912][493]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.345445
[2022.12.11-17.31.35:933][494]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.352431
[2022.12.11-17.31.35:933][494]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.188261
[2022.12.11-17.31.35:933][494]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.356157
[2022.12.11-17.31.35:948][495]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.364298
[2022.12.11-17.31.35:948][495]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.187912
[2022.12.11-17.31.35:948][495]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.36746
[2022.12.11-17.31.35:967][496]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.365123
[2022.12.11-17.31.35:967][496]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.189815
[2022.12.11-17.31.35:967][496]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.379018
[2022.12.11-17.31.35:988][497]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.364463
[2022.12.11-17.31.35:988][497]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.188406
[2022.12.11-17.31.35:989][497]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.388863
[2022.12.11-17.31.36:004][498]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.363378
[2022.12.11-17.31.36:004][498]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.186994
[2022.12.11-17.31.36:004][498]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.401838
[2022.12.11-17.31.36:022][499]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.364412
[2022.12.11-17.31.36:022][499]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.185796
[2022.12.11-17.31.36:022][499]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.4126
[2022.12.11-17.31.36:042][500]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.364077
[2022.12.11-17.31.36:042][500]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.18381
[2022.12.11-17.31.36:042][500]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.423751
[2022.12.11-17.31.36:058][501]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.363142
[2022.12.11-17.31.36:058][501]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.179275
[2022.12.11-17.31.36:058][501]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.434939
[2022.12.11-17.31.36:076][502]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.363964
[2022.12.11-17.31.36:076][502]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 1.177422
[2022.12.11-17.31.36:076][502]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.446902
[2022.12.11-17.31.36:093][503]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 1.363552
