Log file open, 11/16/22 18:58:14
[2022.11.16-22.44.04:926][548]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.16-22.44.04:926][548]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.44.04:926][548]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 17777
[2022.11.16-22.44.04:927][548]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.04:929][548]PIE: Server logged in
[2022.11.16-22.44.04:930][548]PIE: Play in editor total start time 0.331 seconds.
[2022.11.16-22.44.04:931][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.44.04:931][548]LogPlayLevel: PIE: World Init took: (0.000790s)
[2022.11.16-22.44.04:931][548]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.16-22.44.04:931][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.44.04:931][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.44.04:932][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.44.04:932][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.44.04:932][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.44.04:932][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.44.04:932][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.44.04:932][548]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.44.04:932][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.44.04:932][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.44.04:932][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.44.04:934][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.44.05:150][548]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.44.05:150][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.44.05:150][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.44.05:150][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.44.05:150][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.16-22.44.05:150][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.11.16-22.44.05:152][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.16-22.44.05:152][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.16-22.44.05:152][548]LogInit: FAudioDevice initialized.
[2022.11.16-22.44.05:152][548]LogAudio: Display: Audio Device (ID: 13) registered with world 'Untitled'.
[2022.11.16-22.44.05:195][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.44.05:195][548]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2022.11.16-22.44.05:195][548]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.16-22.44.05:195][548]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.16-22.44.05:195][548]LogNet: IpConnection_10 setting maximum channels to: 32767
[2022.11.16-22.44.05:195][548]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.44.05:196][548]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2022.11.16-22.44.05:196][548]LogNet: Game client on port 17777, rate 100000
[2022.11.16-22.44.05:198][548]PIE: Client logged in
[2022.11.16-22.44.05:200][548]PIE: Play in editor total start time 0.601 seconds.
[2022.11.16-22.44.05:218][548]LogViewport: Scene viewport resized to 1274x1352, mode Windowed.
[2022.11.16-22.44.05:225][548]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.16-22.44.06:252][565]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64452
[2022.11.16-22.44.06:252][565]LogHandshake: SendConnectChallenge. Timestamp: 1.672915, Cookie: 155055250198220123141074148114010140247128070251033031162151
[2022.11.16-22.44.06:253][565]LogHandshake: Cached server SessionID: 0
[2022.11.16-22.44.06:253][565]LogHandshake: SendChallengeResponse. Timestamp: 1.672915, Cookie: 155055250198220123141074148114010140247128070251033031162151
[2022.11.16-22.44.06:295][566]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64452
[2022.11.16-22.44.06:295][566]LogHandshake: SendChallengeAck. InCookie: 155055250198220123141074148114010140247128070251033031162151
[2022.11.16-22.44.06:295][566]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64452
[2022.11.16-22.44.06:295][566]LogNet: IpConnection_11 setting maximum channels to: 32767
[2022.11.16-22.44.06:295][566]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.44.06:295][566]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 11/16/22 19:44:06, [UNetConnection] RemoteAddr: 127.0.0.1:64452, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.44.06:296][566]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64452, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.44.06:297][566]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: PendingNetDriver IpNetDriver_11, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.44.06:327][567]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2022.11.16-22.44.06:327][567]LogNet: Remote platform little endian=1
[2022.11.16-22.44.06:327][567]LogNet: This platform little endian=1
[2022.11.16-22.44.06:332][567]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.16-22.44.06:369][568]LogNet: Login request: ?Name=lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C userId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C platform: NULL
[2022.11.16-22.44.06:371][568]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2022.11.16-22.44.06:371][568]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2022.11.16-22.44.06:371][568]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2022.11.16-22.44.06:371][568]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.44.06:371][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.44.06:419][568]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.44.06:422][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.16-22.44.06:425][568]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.06:425][568]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.06:425][568]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.06:427][568]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestMap'.
[2022.11.16-22.44.06:428][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.44.06:428][568]LogPlayLevel: PIE: World Init took: (0.000870s)
[2022.11.16-22.44.06:429][568]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.44.06
[2022.11.16-22.44.06:430][568]LogWorld: Bringing up level for play took: 0.001274
[2022.11.16-22.44.06:430][568]LogLoad: Took 0.058859 seconds to LoadMap(/Game/TestMap)
[2022.11.16-22.44.06:443][569]LogNet: Client netspeed is 100000
[2022.11.16-22.44.06:443][569]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C?SplitscreenCount=1
[2022.11.16-22.44.06:445][569]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.06:446][569]LogNet: Join succeeded: lgpinguim-PC-604FFD5
[2022.11.16-22.44.07:259][571]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.07:260][571]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.09:844][594]LogTemp: Health Changed: 80.0
[2022.11.16-22.44.09:844][594]LogTemp: Health Changed: 60.0
[2022.11.16-22.44.09:845][594]LogTemp: Health Changed: 40.0
[2022.11.16-22.44.09:955][595]LogTemp: Health Changed: 20.0
[2022.11.16-22.44.10:069][597]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.10:236][599]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.10:236][599]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.10:373][601]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.16:700][698]LogTemp: Health Changed: 80.0
[2022.11.16-22.44.16:763][699]LogTemp: Health Changed: 60.0
[2022.11.16-22.44.16:905][701]LogTemp: Health Changed: 40.0
[2022.11.16-22.44.16:956][702]LogTemp: Health Changed: 20.0
[2022.11.16-22.44.17:085][704]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.17:215][706]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.17:320][707]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.17:479][708]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.17:594][709]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.24:661][772]LogTemp: Health Changed: 80.0
[2022.11.16-22.44.24:787][773]LogTemp: Health Changed: 60.0
[2022.11.16-22.44.24:874][774]LogTemp: Health Changed: 40.0
[2022.11.16-22.44.24:957][775]LogTemp: Health Changed: 20.0
[2022.11.16-22.44.25:084][776]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.25:168][777]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.25:304][778]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.25:384][779]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.25:384][779]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.43:911][ 73]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:033][ 75]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:095][ 76]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:222][ 78]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:282][ 79]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:419][ 81]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:471][ 82]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:594][ 84]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:704][ 86]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:829][ 88]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.44:887][ 89]LogTemp: Health Changed: 0.0
[2022.11.16-22.44.48:693][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.44.48:693][153]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2022.11.16-22.44.48:694][153]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.44.48:737][153]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.44.48:737][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.44.48:738][153]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2022.11.16-22.44.48:738][153]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2022.11.16-22.44.48:738][153]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C, Channels: 15, Time: 2022.11.16-22.44.48
[2022.11.16-22.44.48:738][153]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_11, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C
[2022.11.16-22.44.48:738][153]LogExit: GameNetDriver IpNetDriver_11 shut down
[2022.11.16-22.44.48:740][153]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.16-22.44.48:740][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.44.48:741][153]LogSlate: Window 'CoopHordeGame Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.44.48:747][153]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.44.48:748][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.44.48:750][153]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2022.11.16-22.44.48:750][153]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2022.11.16-22.44.48:750][153]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.44.48:750][153]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.16-22.44.48:750][153]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:64452, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C
[2022.11.16-22.44.48:750][153]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:64452, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C, Channels: 15, Time: 2022.11.16-22.44.48
[2022.11.16-22.44.48:750][153]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.44.48:750][153]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.16-22.44.48:750][153]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:64452, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_10, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-604FFD5D46398D60DA0D40A205CFF57C
[2022.11.16-22.44.48:750][153]LogExit: GameNetDriver IpNetDriver_10 shut down
[2022.11.16-22.44.48:752][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-22.44.48:759][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.44.48:809][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.16-22.44.48:810][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.16-22.44.48:815][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.44.48:816][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.16-22.44.48:817][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.16-22.44.48:826][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.16-22.44.48:870][154]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.16-22.44.48:870][154]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.16-22.44.50:778][187]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.16-22.44.50:787][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-22.44.50:787][187]PIE: New page: PIE session: TestMap (Nov 16, 2022, 4:44:50 PM)
[2022.11.16-22.44.50:787][187]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.16-22.44.50:788][187]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.50:788][187]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.50:788][187]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.50:791][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003233s)
[2022.11.16-22.44.50:791][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003293s)
[2022.11.16-22.44.50:791][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.44.50:792][187]LogAIModule: Creating AISystem for world TestMap
[2022.11.16-22.44.50:792][187]LogPlayLevel: PIE: World Init took: (0.000889s)
[2022.11.16-22.44.50:848][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.16-22.44.50:849][187]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.16-22.44.50:850][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.44.50:850][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.44.50:850][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
