Log file open, 11/20/22 11:25:36
[2022.11.20-16.33.39:642][201]LogModuleManager: Shutting down and abandoning module DataValidation (349)
[2022.11.20-16.33.39:642][201]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (347)
[2022.11.20-16.33.39:642][201]LogModuleManager: Shutting down and abandoning module IKRig (345)
[2022.11.20-16.33.39:659][201]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (343)
[2022.11.20-16.33.39:681][201]LogModuleManager: Shutting down and abandoning module LevelEditor (342)
[2022.11.20-16.33.39:731][201]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (341)
[2022.11.20-16.33.39:746][201]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (339)
[2022.11.20-16.33.39:746][201]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (337)
[2022.11.20-16.33.39:762][201]LogModuleManager: Shutting down and abandoning module MainFrame (335)
[2022.11.20-16.33.39:795][201]LogModuleManager: Shutting down and abandoning module HotReload (334)
[2022.11.20-16.33.39:795][201]LogModuleManager: Shutting down and abandoning module TreeMap (330)
[2022.11.20-16.33.39:795][201]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (327)
[2022.11.20-16.33.39:846][201]LogModuleManager: Shutting down and abandoning module ControlRig (325)
[2022.11.20-16.33.39:852][201]LogModuleManager: Shutting down and abandoning module LevelSequence (324)
[2022.11.20-16.33.39:852][201]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (321)
[2022.11.20-16.33.39:852][201]LogModuleManager: Shutting down and abandoning module Niagara (319)
[2022.11.20-16.33.39:873][201]LogModuleManager: Shutting down and abandoning module SignalProcessing (318)
[2022.11.20-16.33.39:890][201]LogModuleManager: Shutting down and abandoning module NiagaraEditor (316)
[2022.11.20-16.33.39:897][201]LogModuleManager: Shutting down and abandoning module ContentBrowser (315)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module ToolMenus (314)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module NiagaraCore (307)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module GameplayCameras (305)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.11.20-16.33.39:898][201]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.11.20-16.33.39:910][201]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2022.11.20-16.33.39:910][201]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.11.20-16.33.39:927][201]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.11.20-16.33.39:939][201]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.11.20-16.33.39:939][201]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.11.20-16.33.39:952][201]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.11.20-16.33.39:952][201]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.11.20-16.33.39:967][201]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.11.20-16.33.39:967][201]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.11.20-16.33.39:967][201]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.11.20-16.33.39:979][201]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.11.20-16.33.39:979][201]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.11.20-16.33.39:998][201]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.11.20-16.33.39:998][201]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.11.20-16.33.39:999][201]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.11.20-16.33.39:999][201]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.11.20-16.33.39:999][201]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module Core (231)
[2022.11.20-16.33.40:007][201]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2022.11.20-16.33.40:032][201]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2022.11.20-16.33.40:104][201]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2022.11.20-16.33.40:114][201]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2022.11.20-16.33.40:140][201]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2022.11.20-16.33.40:140][201]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2022.11.20-16.33.40:152][201]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2022.11.20-16.33.40:162][201]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2022.11.20-16.33.40:167][201]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2022.11.20-16.33.40:187][201]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2022.11.20-16.33.40:187][201]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2022.11.20-16.33.40:194][201]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2022.11.20-16.33.40:218][201]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2022.11.20-16.33.40:257][201]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2022.11.20-16.33.40:276][201]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2022.11.20-16.33.40:287][201]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2022.11.20-16.33.40:298][201]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2022.11.20-16.33.40:298][201]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2022.11.20-16.33.40:357][201]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2022.11.20-16.33.40:357][201]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2022.11.20-16.33.40:363][201]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2022.11.20-16.33.40:379][201]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2022.11.20-16.33.40:410][201]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2022.11.20-16.33.40:415][201]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2022.11.20-16.33.40:415][201]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2022.11.20-16.33.40:415][201]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2022.11.20-16.33.40:415][201]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2022.11.20-16.33.40:415][201]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2022.11.20-16.33.40:431][201]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2022.11.20-16.33.40:431][201]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2022.11.20-16.33.40:431][201]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2022.11.20-16.33.40:441][201]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2022.11.20-16.33.40:441][201]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2022.11.20-16.33.40:441][201]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2022.11.20-16.33.40:454][201]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2022.11.20-16.33.40:454][201]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2022.11.20-16.33.40:454][201]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2022.11.20-16.33.40:454][201]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2022.11.20-16.33.40:471][201]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2022.11.20-16.33.40:471][201]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2022.11.20-16.33.40:471][201]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2022.11.20-16.33.40:471][201]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2022.11.20-16.33.40:486][201]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2022.11.20-16.33.40:486][201]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2022.11.20-16.33.40:486][201]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2022.11.20-16.33.40:486][201]LogModuleManager: Shutting down and abandoning module Settings (132)
[2022.11.20-16.33.40:486][201]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2022.11.20-16.33.40:487][201]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2022.11.20-16.33.40:487][201]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2022.11.20-16.33.40:487][201]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2022.11.20-16.33.40:487][201]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2022.11.20-16.33.40:496][201]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2022.11.20-16.33.40:507][201]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2022.11.20-16.33.40:519][201]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2022.11.20-16.33.40:530][201]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2022.11.20-16.33.40:531][201]LogModuleManager: Shutting down and abandoning module ChaosCloth (112)
[2022.11.20-16.33.40:616][201]LogModuleManager: Shutting down and abandoning module PixWinPlugin (110)
[2022.11.20-16.33.40:631][201]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (108)
[2022.11.20-16.33.40:631][201]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (106)
[2022.11.20-16.33.40:631][201]LogModuleManager: Shutting down and abandoning module ChunkDownloader (104)
[2022.11.20-16.33.40:645][201]LogModuleManager: Shutting down and abandoning module WmfMedia (102)
[2022.11.20-16.33.40:661][201]LogModuleManager: Shutting down and abandoning module Media (101)
[2022.11.20-16.33.40:663][201]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (98)
[2022.11.20-16.33.40:663][201]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (96)
[2022.11.20-16.33.40:676][201]LogModuleManager: Shutting down and abandoning module VariantManagerContent (94)
[2022.11.20-16.33.40:676][201]LogModuleManager: Shutting down and abandoning module GLTFExporter (92)
[2022.11.20-16.33.40:692][201]LogModuleManager: Shutting down and abandoning module DatasmithContent (90)
[2022.11.20-16.33.40:692][201]LogModuleManager: Shutting down and abandoning module AISupportModule (88)
[2022.11.20-16.33.40:692][201]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2022.11.20-16.33.40:692][201]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (84)
[2022.11.20-16.33.40:692][201]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2022.11.20-16.33.40:708][201]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2022.11.20-16.33.40:730][201]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2022.11.20-16.33.40:766][201]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2022.11.20-16.33.40:777][201]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2022.11.20-16.33.40:777][201]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0AF05F4A-4A6B-973F-3392-D3A033661DFF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=636bddd748cce606c540028767fb5b0b%7C02b1e6a79d344e41a381dd1fc38926f0%7C82317f0f-5f88-49a1-b1fc-9bc3869970a7&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2022.11.20-16.33.40:803][201]LogModuleManager: Shutting down and abandoning module SSL (72)
