Log file open, 11/30/22 18:46:45
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-23.43.44:714][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-23.43.44:714][897]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-23.43.44:715][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-23.43.44:715][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-23.43.44:715][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-23.43.44:717][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-23.43.45:023][897]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.30-23.43.45:023][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-23.43.45:023][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-23.43.45:023][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-23.43.45:024][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.30-23.43.45:024][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.30-23.43.45:026][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.30-23.43.45:026][897]LogInit: FAudioDevice initialized.
[2022.11.30-23.43.45:026][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.30-23.43.45:026][897]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2022.11.30-23.43.45:032][897]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.30-23.43.45:034][897]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.30-20.43.45
[2022.11.30-23.43.45:034][897]LogWorld: Bringing up level for play took: 0.002377
[2022.11.30-23.43.45:039][897]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.30-23.43.45:041][897]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.45:042][897]PIE: Server logged in
[2022.11.30-23.43.45:043][897]PIE: Play in editor total start time 0.414 seconds.
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: ================================================
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: Total job queries 144, among them cache hits 11 (7.64%)
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 108 distinct outputs (81.20%)
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-23.43.46:473][934]LogShaderCompilers: Display: ================================================
[2022.11.30-23.43.48:820][ 37]LogTemp: Health of 80.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.48:970][ 44]LogTemp: Health of 80.0 of BP_TrackerBot_C_0
[2022.11.30-23.43.49:053][ 48]LogTemp: Health of 60.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.49:238][ 55]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2022.11.30-23.43.49:298][ 60]LogTemp: Health of 40.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.49:617][ 64]LogTemp: Health of 80.0 of BP_TrackerBot_C_2
[2022.11.30-23.43.49:632][ 65]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2022.11.30-23.43.49:632][ 65]LogTemp: Health of 20.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.49:632][ 65]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2022.11.30-23.43.49:700][ 70]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2022.11.30-23.43.49:788][ 74]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.49:801][ 74]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2022.11.30-23.43.49:801][ 74]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2022.11.30-23.43.49:801][ 74]LogTemp: Health of 20.0 of BP_TrackerBot_C_2
[2022.11.30-23.43.49:801][ 74]LogTemp: Health of 60.0 of BP_PlayerPawn_C_0
[2022.11.30-23.43.49:878][ 75]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2022.11.30-23.43.52:736][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.43.52:736][208]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.30-23.43.52:736][208]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.43.52:736][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.43.52:747][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-23.43.52:751][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.43.52:774][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.43.52:778][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-23.43.52:781][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.30-23.43.52:818][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.30-23.43.52:866][209]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.30-23.43.54:216][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-23.43.54:226][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-23.43.54:226][258]PIE: New page: PIE session: TestMap (Nov 30, 2022, 5:43:54 PM)
[2022.11.30-23.43.54:226][258]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.30-23.43.54:227][258]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.54:227][258]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.54:227][258]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.54:231][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003941s)
[2022.11.30-23.43.54:231][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003984s)
[2022.11.30-23.43.54:231][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.43.54:231][258]LogAIModule: Creating AISystem for world TestMap
[2022.11.30-23.43.54:232][258]LogPlayLevel: PIE: World Init took: (0.001326s)
[2022.11.30-23.43.54:256][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.30-23.43.54:264][258]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-23.43.54:264][258]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-23.43.54:264][258]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-23.43.54:264][258]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-23.43.54:265][258]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-23.43.54:265][258]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-23.43.54:267][258]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-23.43.54:471][258]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.30-23.43.54:471][258]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-23.43.54:471][258]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-23.43.54:471][258]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-23.43.54:472][258]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.30-23.43.54:472][258]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.11.30-23.43.54:474][258]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.30-23.43.54:474][258]LogInit: FAudioDevice initialized.
[2022.11.30-23.43.54:474][258]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2022.11.30-23.43.54:474][258]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.30-23.43.54:477][258]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.30-23.43.54:479][258]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.30-20.43.54
[2022.11.30-23.43.54:479][258]LogWorld: Bringing up level for play took: 0.001904
[2022.11.30-23.43.54:482][258]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.30-23.43.54:484][258]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.54:484][258]PIE: Server logged in
[2022.11.30-23.43.54:485][258]PIE: Play in editor total start time 0.259 seconds.
[2022.11.30-23.44.01:694][595]LogTemp: Health of 80.0 of BP_TrackerBot_C_1
[2022.11.30-23.44.01:935][606]LogTemp: Health of 60.0 of BP_TrackerBot_C_1
[2022.11.30-23.44.02:190][618]LogTemp: Health of 40.0 of BP_TrackerBot_C_1
[2022.11.30-23.44.02:434][630]LogTemp: Health of 20.0 of BP_TrackerBot_C_1
[2022.11.30-23.44.02:688][642]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2022.11.30-23.44.04:433][725]LogTemp: Health of 80.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.04:496][728]LogTemp: Health of 80.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.04:693][737]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.04:757][740]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.04:947][749]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.05:014][752]LogTemp: Health of 40.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.05:188][760]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.05:235][763]LogTemp: Health of 20.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.05:424][772]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.05:489][775]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.07:095][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.44.07:095][851]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.30-23.44.07:096][851]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.44.07:096][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.44.07:129][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-23.44.07:134][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.44.07:158][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.44.07:158][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-23.44.07:160][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.30-23.44.07:167][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.11.30-23.44.07:229][852]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.30-23.44.08:388][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-23.44.08:395][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-23.44.08:395][891]PIE: New page: PIE session: TestMap (Nov 30, 2022, 5:44:08 PM)
[2022.11.30-23.44.08:396][891]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.30-23.44.08:397][891]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.44.08:397][891]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.44.08:397][891]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.44.08:400][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003732s)
[2022.11.30-23.44.08:400][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003786s)
[2022.11.30-23.44.08:400][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.44.08:400][891]LogAIModule: Creating AISystem for world TestMap
[2022.11.30-23.44.08:400][891]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.11.30-23.44.08:428][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.30-23.44.08:430][891]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-23.44.08:430][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-23.44.08:430][891]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-23.44.08:431][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-23.44.08:431][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-23.44.08:431][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-23.44.08:433][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-23.44.08:640][891]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.30-23.44.08:640][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-23.44.08:640][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-23.44.08:640][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-23.44.08:641][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.30-23.44.08:641][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.11.30-23.44.08:643][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.30-23.44.08:643][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.30-23.44.08:643][891]LogInit: FAudioDevice initialized.
[2022.11.30-23.44.08:643][891]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2022.11.30-23.44.08:646][891]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.30-23.44.08:648][891]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.30-20.44.08
[2022.11.30-23.44.08:648][891]LogWorld: Bringing up level for play took: 0.001914
[2022.11.30-23.44.08:650][891]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.30-23.44.08:653][891]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.44.08:653][891]PIE: Server logged in
[2022.11.30-23.44.08:654][891]PIE: Play in editor total start time 0.258 seconds.
[2022.11.30-23.44.14:595][160]LogTemp: Health of 80.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.14:861][172]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.15:110][183]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.15:359][194]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.15:588][205]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2022.11.30-23.44.15:588][205]LogTemp: Health of 60.0 of BP_ExplosiveBarrel_C_3
[2022.11.30-23.44.15:588][205]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2022.11.30-23.44.15:588][205]LogTemp: Health of 60.0 of BP_ExplosiveBarrel_C_1
[2022.11.30-23.44.15:588][205]LogTemp: Health of 60.0 of BP_ExplosiveBarrel_C_5
