Log file open, 01/01/23 19:59:23
[2023.01.01-23.01.30:647][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.01.30:648][502]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.01.01-23.01.30:648][502]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.01.01-23.01.30:648][502]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.01.30:648][502]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.01-23.01.30:648][502]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:49730, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29
[2023.01.01-23.01.30:648][502]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:49730, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29, Channels: 15, Time: 2023.01.01-23.01.30
[2023.01.01-23.01.30:648][502]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.01.30:648][502]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.01-23.01.30:648][502]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:49730, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29
[2023.01.01-23.01.30:648][502]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.01.01-23.01.30:650][502]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-23.01.30:652][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.01.30:659][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.01.30:659][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-23.01.30:662][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.01-23.01.30:668][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.01-23.01.30:670][502]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.01-23.01.30:679][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-23.01.30:703][503]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.01-23.01.30:703][503]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.01-23.01.32:827][559]LogDerivedDataCache: C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.057 and deleted 1 files with total size 0 MiB. Scanned 7692 files in 1649 folders with total size 7299 MiB.
[2023.01.01-23.01.36:760][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-23.01.36:767][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-23.01.36:767][711]PIE: New page: PIE session: TestMap (Jan 1, 2023, 5:01:36 PM)
[2023.01.01-23.01.36:768][711]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2023.01.01-23.01.36:768][711]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.36:768][711]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.36:768][711]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.36:772][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.01.01-23.01.36:772][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004586s)
[2023.01.01-23.01.36:772][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.36:773][711]LogAIModule: Creating AISystem for world TestMap
[2023.01.01-23.01.36:773][711]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.01.01-23.01.36:780][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.01-23.01.36:782][711]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-23.01.36:782][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-23.01.36:782][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-23.01.36:782][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-23.01.36:782][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-23.01.36:782][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-23.01.36:785][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-23.01.36:990][711]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-23.01.36:990][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-23.01.36:990][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-23.01.36:990][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-23.01.36:990][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.01-23.01.36:991][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.01-23.01.36:993][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.01-23.01.36:993][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.01-23.01.36:993][711]LogInit: FAudioDevice initialized.
[2023.01.01-23.01.36:993][711]LogAudio: Display: Audio Device (ID: 8) registered with world 'TestMap'.
[2023.01.01-23.01.36:996][711]LogLoad: Game class is 'BP_TestGameMode_C'
[2023.01.01-23.01.36:998][711]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-20.01.36
[2023.01.01-23.01.36:998][711]LogWorld: Bringing up level for play took: 0.002121
[2023.01.01-23.01.37:000][711]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.01-23.01.37:002][711]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.01-23.01.37:002][711]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.01-23.01.37:002][711]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.01-23.01.37:003][711]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.01-23.01.37:003][711]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.37:003][711]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2023.01.01-23.01.37:003][711]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.37:004][711]PIE: Server logged in
[2023.01.01-23.01.37:005][711]PIE: Play in editor total start time 0.237 seconds.
[2023.01.01-23.01.37:005][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.37:005][711]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.01.01-23.01.37:005][711]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-23.01.37:005][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-23.01.37:005][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-23.01.37:006][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-23.01.37:006][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-23.01.37:006][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-23.01.37:009][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-23.01.37:232][711]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-23.01.37:232][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-23.01.37:232][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-23.01.37:232][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-23.01.37:232][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.01-23.01.37:232][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.01-23.01.37:235][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.01-23.01.37:235][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.01-23.01.37:235][711]LogInit: FAudioDevice initialized.
[2023.01.01-23.01.37:235][711]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.01.01-23.01.37:293][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.01.37:293][711]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2023.01.01-23.01.37:294][711]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.01-23.01.37:294][711]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.01-23.01.37:294][711]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.01.01-23.01.37:294][711]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.37:295][711]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 4
[2023.01.01-23.01.37:295][711]LogNet: Game client on port 17777, rate 100000
[2023.01.01-23.01.37:296][711]PIE: Client logged in
[2023.01.01-23.01.37:298][711]PIE: Play in editor total start time 0.531 seconds.
[2023.01.01-23.01.37:313][711]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.01-23.01.38:330][756]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63451
[2023.01.01-23.01.38:330][756]LogHandshake: SendConnectChallenge. Timestamp: 1.592736, Cookie: 246193253220252157219174146170120014217055139150095147159225
[2023.01.01-23.01.38:332][756]LogHandshake: Cached server SessionID: 0
[2023.01.01-23.01.38:332][756]LogHandshake: SendChallengeResponse. Timestamp: 1.592736, Cookie: 246193253220252157219174146170120014217055139150095147159225
[2023.01.01-23.01.38:351][757]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63451
[2023.01.01-23.01.38:351][757]LogHandshake: SendChallengeAck. InCookie: 246193253220252157219174146170120014217055139150095147159225
[2023.01.01-23.01.38:351][757]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63451
[2023.01.01-23.01.38:351][757]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.01.01-23.01.38:351][757]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.38:351][757]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 01/01/23 20:01:38, [UNetConnection] RemoteAddr: 127.0.0.1:63451, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.38:351][757]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63451, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.38:353][757]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.38:370][758]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2023.01.01-23.01.38:370][758]LogNet: Remote platform little endian=1
[2023.01.01-23.01.38:370][758]LogNet: This platform little endian=1
[2023.01.01-23.01.38:373][758]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.01-23.01.38:390][759]LogNet: Login request: ?Name=lgpinguim-PC-DD7D11AF432B87252AE3B19AAB1E1EC3 userId: NULL:lgpinguim-PC-DD7D11AF432B87252AE3B19AAB1E1EC3 platform: NULL
[2023.01.01-23.01.38:391][759]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2023.01.01-23.01.38:391][759]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2023.01.01-23.01.38:391][759]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2023.01.01-23.01.38:391][759]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.01.38:391][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.01.38:399][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-23.01.38:412][759]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.01-23.01.38:424][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.38:424][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.38:424][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.38:427][759]LogAudio: Display: Audio Device (ID: 9) registered with world 'TestMap'.
[2023.01.01-23.01.38:427][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.38:428][759]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.01.01-23.01.38:429][759]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-20.01.38
[2023.01.01-23.01.38:429][759]LogWorld: Bringing up level for play took: 0.001600
[2023.01.01-23.01.38:430][759]LogLoad: Took 0.038659 seconds to LoadMap(/Game/TestMap)
[2023.01.01-23.01.38:449][760]LogNet: Client netspeed is 100000
[2023.01.01-23.01.38:449][760]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-DD7D11AF432B87252AE3B19AAB1E1EC3?SplitscreenCount=1
[2023.01.01-23.01.38:451][760]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.38:451][760]LogNet: Join succeeded: lgpinguim-PC-DD7D11A
[2023.01.01-23.01.39:200][763]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.39:200][763]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.40:911][784]LogTemp: Health of 80.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:123][788]LogTemp: Health of 80.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:123][788]LogTemp: Health of 60.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:349][793]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:392][794]LogTemp: Health of 40.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:475][796]LogTemp: Health of 80.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.41:578][798]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:629][799]LogTemp: Health of 20.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:719][801]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.41:824][803]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:913][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:913][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:914][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:914][805]LogTemp: Health of 20.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.41:914][805]LogTemp: Health of 60.0 of BP_PlayerPawn_C_1
[2023.01.01-23.01.41:914][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.41:914][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.41:914][805]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.41:914][805]LogTemp: Health of 20.0 of BP_PlayerPawn_C_1
[2023.01.01-23.01.41:955][806]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.42:095][809]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.42:141][810]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.42:193][811]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.42:334][814]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.42:377][815]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.42:469][817]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.42:596][820]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.42:646][821]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.42:691][822]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.42:836][825]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.42:876][826]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
